"","age","sex","month","mean","2.5%","97.5%","var"
"1","0-4","Men","Jan",-0.177,-0.588,0.238,"Mean"
"2","0-4","Men","Feb",-0.202,-0.624,0.223,"Mean"
"3","0-4","Men","Mar",-0.356,-0.83,0.108,"Mean"
"4","0-4","Men","Apr",-0.157,-0.68,0.365,"Mean"
"5","0-4","Men","May",0.102,-0.431,0.649,"Mean"
"6","0-4","Men","Jun",0.144,-0.437,0.742,"Mean"
"7","0-4","Men","Jul",0.086,-0.526,0.712,"Mean"
"8","0-4","Men","Aug",-0.082,-0.71,0.546,"Mean"
"9","0-4","Men","Sep",-0.145,-0.757,0.471,"Mean"
"10","0-4","Men","Oct",-0.232,-0.777,0.318,"Mean"
"11","0-4","Men","Nov",-0.506,-1.011,-0.012,"Mean"
"12","0-4","Men","Dec",-0.493,-0.902,-0.089,"Mean"
"13","5-14","Men","Jan",-0.606,-1.405,0.149,"Mean"
"14","5-14","Men","Feb",-0.015,-0.772,0.753,"Mean"
"15","5-14","Men","Mar",0.096,-0.739,0.92,"Mean"
"16","5-14","Men","Apr",0.632,-0.271,1.599,"Mean"
"17","5-14","Men","May",0.744,-0.175,1.715,"Mean"
"18","5-14","Men","Jun",0.729,-0.234,1.744,"Mean"
"19","5-14","Men","Jul",0.611,-0.382,1.643,"Mean"
"20","5-14","Men","Aug",0.531,-0.488,1.599,"Mean"
"21","5-14","Men","Sep",0.313,-0.711,1.369,"Mean"
"22","5-14","Men","Oct",-0.073,-1.06,0.879,"Mean"
"23","5-14","Men","Nov",-0.011,-0.884,0.882,"Mean"
"24","5-14","Men","Dec",-0.328,-1.077,0.411,"Mean"
"25","15-24","Men","Jan",0.59,0.16,1.017,"Mean"
"26","15-24","Men","Feb",0.752,0.301,1.204,"Mean"
"27","15-24","Men","Mar",0.84,0.356,1.326,"Mean"
"28","15-24","Men","Apr",0.882,0.336,1.421,"Mean"
"29","15-24","Men","May",1.179,0.637,1.731,"Mean"
"30","15-24","Men","Jun",1.334,0.751,1.938,"Mean"
"31","15-24","Men","Jul",1.37,0.761,2.005,"Mean"
"32","15-24","Men","Aug",1.146,0.525,1.783,"Mean"
"33","15-24","Men","Sep",0.957,0.343,1.591,"Mean"
"34","15-24","Men","Oct",0.463,-0.118,1.022,"Mean"
"35","15-24","Men","Nov",0.484,-0.019,0.981,"Mean"
"36","15-24","Men","Dec",0.473,0.046,0.896,"Mean"
"37","25-34","Men","Jan",0.065,-0.336,0.463,"Mean"
"38","25-34","Men","Feb",0.218,-0.203,0.637,"Mean"
"39","25-34","Men","Mar",0.391,-0.07,0.847,"Mean"
"40","25-34","Men","Apr",0.83,0.311,1.364,"Mean"
"41","25-34","Men","May",0.968,0.446,1.501,"Mean"
"42","25-34","Men","Jun",0.987,0.413,1.567,"Mean"
"43","25-34","Men","Jul",1.275,0.657,1.939,"Mean"
"44","25-34","Men","Aug",0.739,0.125,1.357,"Mean"
"45","25-34","Men","Sep",0.473,-0.132,1.081,"Mean"
"46","25-34","Men","Oct",0.071,-0.494,0.613,"Mean"
"47","25-34","Men","Nov",0.283,-0.195,0.769,"Mean"
"48","25-34","Men","Dec",0.019,-0.382,0.418,"Mean"
"49","35-44","Men","Jan",0.085,-0.294,0.47,"Mean"
"50","35-44","Men","Feb",-0.28,-0.683,0.119,"Mean"
"51","35-44","Men","Mar",-0.018,-0.458,0.423,"Mean"
"52","35-44","Men","Apr",0.323,-0.196,0.859,"Mean"
"53","35-44","Men","May",-0.11,-0.643,0.408,"Mean"
"54","35-44","Men","Jun",0.295,-0.295,0.874,"Mean"
"55","35-44","Men","Jul",1.281,0.629,1.962,"Mean"
